id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_condition,access_delivery_condition,model_stock_delivery_condition,base.group_user,1,1,1,1
access_stock_quant_sequence,access_stock_quant_sequence,model_stock_quant_sequence,stock.group_stock_user,1,1,1,1
access_orderpoint_reservation,access_orderpoint_reservation,model_stock_orderpoint_reservation,base.group_user,1,1,1,1
access_product_label_wizard, access_product_label_wizard,model_product_label_wizard,stock.group_stock_user,1,1,1,1
access_stock_picking_type_view,access.stock.picking.type.view,stock.model_stock_picking_type,monolitic_stock.group_stock_view,1,0,0,0
access_stock_picking_view,access.stock.picking.view,stock.model_stock_picking,monolitic_stock.group_stock_view,1,0,0,0
access_stock_move_view,access.stock.move.view,stock.model_stock_move,monolitic_stock.group_stock_view,1,0,0,0
access_stock_move_line_view,access.stock.move.line.view,stock.model_stock_move_line,monolitic_stock.group_stock_view,1,0,0,0
access_stock_warehouse_orderpoint_view,access.stock.warehouse_orderpoint.view,stock.model_stock_warehouse_orderpoint,monolitic_stock.group_stock_view,1,0,0,0
access_stock_picking_batch_view,access.stock.picking.batch.view,stock_picking_batch.model_stock_picking_batch,monolitic_stock.group_stock_view,1,0,0,0
access_stock_inventory_view,access.stock.inventory.view,stock.model_stock_inventory,monolitic_stock.group_stock_view,1,0,0,0
access_stock_inventory_line_view,access.stock.inventory.line.view,stock.model_stock_inventory_line,monolitic_stock.group_stock_view,1,0,0,0
access_stock_scrap_view,access.stock.scrap.view,stock.model_stock_scrap,monolitic_stock.group_stock_view,1,0,0,0
access_stock_landed_cost_view,access.stock.landed.cost.view,stock_landed_costs.model_stock_landed_cost,monolitic_stock.group_stock_view,1,0,0,0
access_stock_production_lot_view,access.stock.production.lot.view,stock.model_stock_production_lot,monolitic_stock.group_stock_view,1,0,0,0
access_stock_report_view,access.stock.report.view,stock_enterprise.model_stock_report,monolitic_stock.group_stock_view,1,0,0,0
access_stock_quant_view,access.stock.quant.view,stock.model_stock_quant,monolitic_stock.group_stock_view,1,0,0,0
access_stock_valuation_layer_view,access.stock.valuation.layer.view,stock_account.model_stock_valuation_layer,monolitic_stock.group_stock_view,1,0,0,0
access_report_stock_quantity_view,access.report.stock.quantity.view,stock.model_report_stock_quantity,monolitic_stock.group_stock_view,1,0,0,0
access_product_template_view,access.product.template.view,product.model_product_template,monolitic_stock.group_stock_view,1,0,0,0
access_product_product_view,access.product.product.view,product.model_product_product,monolitic_stock.group_stock_view,1,0,0,0
access_mrp_working_center,access.mrp.working.center,mrp.model_mrp_routing_workcenter,monolitic_stock.group_stock_view,1,0,0,0
access_mrp_bom_byproduct,access.mrp.bom.byproduct,mrp.model_mrp_bom_byproduct,monolitic_stock.group_stock_view,1,0,0,0
access_mrp_document,access.mrp.document,mrp.model_mrp_document,monolitic_stock.group_stock_view,1,0,0,0
access_mrp_workorder,access.mrp.workorder,mrp.model_mrp_workorder,monolitic_stock.group_stock_view,1,0,0,0
access_mrp_workcenter,access.mrp.workcenter,mrp.model_mrp_workcenter,monolitic_stock.group_stock_view,1,0,0,0
access_delivery_carrier,access.delivery.carrier,delivery.model_choose_delivery_carrier,monolitic_stock.group_stock_view,1,0,0,0
access_mrp_bom_line,access.mrp.bom.line,mrp.model_mrp_bom_line,monolitic_stock.group_stock_view,1,0,0,0
access_mrp_production,access.mrp.production,mrp.model_mrp_production,monolitic_stock.group_stock_view,1,0,0,0
csv_export_wizard_access_manager,csv_export_wizard_access_manager,model_csv_export_wizard,monolitic_stock.group_stock_view,1,1,1,1
