id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_partner_activity,res.partner.activity,model_res_partner_activity,base.group_user,1,1,1,1
res_partner_job,res.partner.job,model_res_partner_job,base.group_user,1,1,1,1
credit_policy,credit.policy,model_credit_policy,base.group_user,1,1,1,1
contact_mail_options,contact.mail.options,model_contact_mail_options,base.group_user,1,1,1,0
contact_mail_options_settings,contact.mail.options.settings,model_contact_mail_options,base.group_system,1,1,1,1
action_window_close_access,action.window.close.access,base.model_ir_actions_act_window_close,monolitic_base.group_action_window,1,1,1,1
action_window_access,action.window.access,base.model_ir_actions_act_window,monolitic_base.group_action_window,1,1,1,1
action_window_view_access,action.window.view.access,base.model_ir_actions_act_window_view,monolitic_base.group_action_window,1,1,1,1
res_partner_view_access,res.partner.view.access,model_res_partner,monolitic_base.group_view_all_contacts,1,0,0,0
res_partner_edition_access,res.partner.edition.access,model_res_partner,monolitic_base.group_partner_edition,1,1,1,1
financial_risk_access,financial.risk.access,model_res_partner,monolitic_base.group_financial_risk,1,1,1,1
credit_control_access,credit.control.access,model_res_partner,monolitic_base.group_credit_control,1,1,1,1
accounting_access,accounting.access,model_res_partner,monolitic_base.group_accounting,1,1,1,1
access_currency_view,access.currency.view,base.model_res_currency,monolitic_base.group_currency_view,1,0,0,0
access_currency_edition,access.currency.edition,base.model_res_currency,monolitic_base.group_currency_edition,1,1,1,1
access_contacts,access.contacts,base.model_res_partner,monolitic_base.group_view_all_contacts,1,0,0,0
access_activities,access.activities,monolitic_base.model_res_partner_job,monolitic_base.group_view_all_contacts,1,0,0,0
access_commercial_amount,access.commercial.amount,mail.model_mail_activity,monolitic_base.group_view_all_contacts,1,0,0,0
access_contacts_create,access.contacts.create,base.model_res_partner,monolitic_base.group_create_company,1,1,1,1
