id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_zone_resp,access_commercial_zone,model_commercial_zone,sales_team.group_sale_salesman,1,1,1,1
access_commercial_target_coeficient,access_commercial_target_coeficient,model_commercial_target_coeficient,sales_team.group_sale_salesman,1,0,0,0
access_commercial_target,access_commercial_target,model_commercial_target,sales_team.group_sale_salesman,1,0,0,0
access_customer_prevision,access_customer_prevision,model_customer_prevision,sales_team.group_sale_salesman,1,1,1,0
access_commercial_monthly_amount,access_commercial_monthly_amount,model_commercial_monthly_amount,sales_team.group_sale_salesman,1,1,1,0
access_commercial_target_coeficient_resp,access_commercial_target_coeficient_resp,model_commercial_target_coeficient,sales_team.group_sale_manager,1,1,1,1
access_commercial_target_resp,access_commercial_target_resp,model_commercial_target,sales_team.group_sale_manager,1,1,1,1
access_customer_prevision_resp,access_customer_prevision_resp,model_customer_prevision,sales_team.group_sale_manager,1,1,1,1
access_commercial_monthly_amount_resp,access_commercial_monthly_amount,model_commercial_monthly_amount,sales_team.group_sale_manager,1,1,1,1
access_commercial_user_resp,access_commercial_user_resp,model_res_users,sales_team.group_sale_salesman,1,1,0,0
access_mass_edit_commercial_wizard,access_mass_edit_commercial_wizard,model_mass_edit_commercial_wizard,sales_team.group_sale_manager,1,1,1,1
access_import_customer_prevision,access.import.customer.prevision,model_import_customer_prevision,base.group_system,1,1,1,1
access_import_commercial_target,access.import.customer.prevision,model_import_commercial_target,base.group_system,1,1,1,1
access_budget_view,access.budget.view,sale.model_sale_order,monolitic_sales.group_budget_view,1,0,0,0
access_budget_edition,access.budget.edition,sale.model_sale_order,monolitic_sales.group_budget_edition,1,1,1,1
access_sale_order_line_edition,access.sale_order_line.edition,sale.model_sale_order_line,monolitic_sales.group_sale_order_line_edition,1,1,0,0
access_sale_order_line_view,access.sale_order_line.view,sale.model_sale_order_line,monolitic_sales.group_budget_view,1,0,0,0
access_sale_order_line_sale_order,access.sale_order_line,sale.model_sale_order_line,monolitic_sales.group_sale_order_edition,1,1,1,1
access_sale_order_line_budget,access.sale_order_line,sale.model_sale_order_line,monolitic_sales.group_budget_edition,1,1,1,1
access_sale_report,access.sale_report,sale.model_sale_report,monolitic_sales.group_budget_view,1,0,0,0
access_sale_order_edition,access.sale_order.edition,sale.model_sale_order,monolitic_sales.group_sale_order_edition,1,1,1,1

access_contacts_commercial,access.contacts,base.model_res_partner,monolitic_sales.group_commercial_rules,1,0,0,0
access_activities_commercial,access.activities,monolitic_base.model_res_partner_job,monolitic_sales.group_commercial_rules,1,0,0,0
access_commercial_amount_commercial,access.commercial.amount,model_commercial_monthly_amount,monolitic_sales.group_commercial_rules,1,0,0,0
access_client_segmentation_commercial,access.client.segmentation,monolitic_crm.model_monolitic_client_segmentation,monolitic_sales.group_commercial_rules,1,0,0,0
access_contacts_delegate,access.contacts,base.model_res_partner,monolitic_sales.group_delegate_rules,1,0,0,0
access_activities_delegate,access.activities,monolitic_base.model_res_partner_job,monolitic_sales.group_delegate_rules,1,0,0,0
access_commercial_amount_delegate,access.commercial.amount,mail.model_mail_activity,monolitic_sales.group_delegate_rules,1,0,0,0
access_client_segmentation_delegate,access.client.segmentation,monolitic_crm.model_monolitic_client_segmentation,monolitic_sales.group_delegate_rules,1,0,0,0
access_commercial_amount_commercial_delegate_rules,access.commercial.amount.delegate.rules,model_commercial_monthly_amount,monolitic_sales.group_delegate_rules,1,0,0,0
access_commercial_amount_commercial_view_all_contacts,access.commercial.amount.all.contacts,model_commercial_monthly_amount,monolitic_base.group_view_all_contacts,1,0,0,0

access_customer_prevision,access.customer.prevision,monolitic_sales.model_customer_prevision,monolitic_crm.group_crm_view,1,0,0,0
access_customer_prevision_edition,access.customer.prevision,monolitic_sales.model_customer_prevision,monolitic_crm.group_crm_edition,1,1,1,1

access_rma_view,access.rma.view,rma_ept.model_crm_claim_ept,monolitic_sales.group_sat_view,1,1,0,0
access_rma_view_reason,access.rma.view.reason,rma_ept.model_rma_reason_ept,monolitic_sales.group_sat_view,1,0,0,0
