id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_read_monolitic_client_segmentation,access_monolitic_client_segmentation,model_monolitic_client_segmentation,sales_team.group_sale_salesman,1,0,0,0
access_monolitic_client_segmentation,access_monolitic_client_segmentation,model_monolitic_client_segmentation,sales_team.group_sale_manager,1,1,1,1
access_read_monolitic_client_classification,access_monolitic_client_classification,model_monolitic_client_classification,sales_team.group_sale_salesman,1,0,0,0
access_monolitic_client_classification,access_monolitic_client_classification,model_monolitic_client_classification,sales_team.group_sale_manager,1,1,1,1
access_read_crm_closing_actions,access_read_crm_closing_actions,model_crm_closing_action,sales_team.group_sale_salesman,1,0,0,0
access_crm_closing_actions,access_crm_closing_actions,model_crm_closing_action,sales_team.group_sale_manager,1,1,1,1
access_client_segmentation_wizard,access_client_segmentation_wizard,model_client_segmentation_wizard,base.group_user,1,1,1,1
access_crm_view,access.crm.view,model_crm_lead,monolitic_crm.group_crm_view,1,0,0,0
access_crm_tag,access.crm.tag,sales_team.model_crm_tag,monolitic_crm.group_crm_view,1,0,0,0
access_client_classification,access.client.classification,monolitic_crm.model_monolitic_client_classification,monolitic_crm.group_crm_view,1,0,0,0
access_client_segmentation,access.client.segmentation,monolitic_crm.model_monolitic_client_segmentation,monolitic_crm.group_crm_view,1,0,0,0
access_mining_request,access.mining.request,crm_iap_lead.model_crm_iap_lead_mining_request,monolitic_crm.group_crm_view,1,0,0,0
access_crm_closing_action,access.crm.closing.action,monolitic_crm.model_crm_closing_action,monolitic_crm.group_crm_view,1,0,0,0
access_crm_edition,access.crm.edition,model_crm_lead,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_tag_edition,access.crm.tag,sales_team.model_crm_tag,monolitic_crm.group_crm_edition,1,1,1,1
access_client_classification_edition,access.client.classification,monolitic_crm.model_monolitic_client_classification,monolitic_crm.group_crm_edition,1,1,1,1
access_client_segmentation_edition,access.client.segmentation,monolitic_crm.model_monolitic_client_segmentation,monolitic_crm.group_crm_edition,1,1,1,1
access_mining_request_edition,access.mining.request,crm_iap_lead.model_crm_iap_lead_mining_request,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_closing_action_edition,access.crm.closing.action,monolitic_crm.model_crm_closing_action,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_team,access.crm.team,sales_team.model_crm_team,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_lead_scoring,access.crm.lead.scoring,crm.model_crm_lead_scoring_frequency_field,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_lead_scoring_frequency,access.crm.lead.scoring.frequency,crm.model_crm_lead_scoring_frequency,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_lead_2_opp_mass,access.crm.lead.2.opp.mass,crm.model_crm_lead2opportunity_partner_mass,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_lead_2_opp,access.crm.lead.2.opp,crm.model_crm_lead2opportunity_partner,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_stage,access.crm.stage,crm.model_crm_stage,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_lost,access.crm.lost,crm.model_crm_lead_lost,monolitic_crm.group_crm_edition,1,1,1,1
access_crm_lost_reason,access.crm.lost.reason,crm.model_crm_lost_reason,monolitic_crm.group_crm_edition,1,1,1,1
access_client_segmentation,access.client.segmentation,monolitic_crm.model_monolitic_client_segmentation,monolitic_base.group_view_all_contacts,1,0,0,0
